1/12/2020,G760-721,G2022,N
23/07/2023,P474-593,G2060,P,22/08/2023
18/12/2024,G938-342,G2061,P,26/01/2025
6/08/2021,P863-768,G2025,N
14/07/2022,G214-608,M1025,P,8/09/2022
5/11/2023,M312-270,M1038,N
1/08/2020,M510-956,G2060,P,2/10/2020
26/08/2020,P310-575,L3007,P,11/09/2020
7/07/2021,M207-572,M1024,P,31/07/2021
8/09/2024,P599-629,G2034,P,19/09/2024
9/03/2021,G662-512,M1016,N
3/02/2022,M832-314,M1008,N
5/10/2024,M907-605,M1002,P,24/10/2024
13/10/2024,P582-282,M1045,P,11/01/2025
4/04/2020,G592-689,G2011,P,18/04/2020
1/04/2020,P665-969,L3001,P,14/06/2020
3/08/2024,G542-724,G2015,P,21/09/2024
10/07/2024,P478-603,M1018,N
14/08/2020,P559-672,M1008,N
3/04/2024,P516-487,G2051,P,16/05/2024
14/04/2024,G264-957,M1037,N
27/08/2022,G542-724,G2027,N
22/07/2024,G600-343,G2063,P,14/10/2024
25/10/2021,P863-768,M1034,P,18/01/2022
4/07/2020,P860-616,M1025,P,20/09/2020
29/11/2020,G113-951,G2064,P,21/01/2021
5/06/2021,P195-859,L3003,N
27/04/2021,G402-859,G2018,N
21/02/2025,P559-672,G2043,P,11/04/2025
21/05/2023,P163-421,G2042,N
28/07/2024,M862-577,M1010,N
11/08/2020,M655-400,L3005,N
15/09/2023,P665-969,G2052,P,6/12/2023
6/05/2020,P203-441,M1019,P,28/07/2020
7/06/2021,M844-240,M1014,P,24/07/2021
20/04/2022,G855-340,G2001,N
15/11/2023,G592-689,G2030,P,25/12/2023
4/11/2023,G938-342,G2044,N
3/10/2022,P156-716,G2056,P,19/11/2022
14/03/2024,G874-915,G2060,P,25/04/2024
8/11/2020,P251-666,M1018,P,16/12/2020
24/01/2023,P670-603,G2006,P,10/02/2023
9/01/2024,P195-859,M1029,N
3/01/2024,M708-335,M1036,P,29/02/2024
1/04/2024,P670-603,M1037,N
18/06/2023,G266-362,M1046,P,21/08/2023
12/04/2024,P770-513,G2036,N
17/02/2020,G393-114,G2003,P,13/05/2020
17/06/2020,M500-707,M1019,P,6/09/2020
21/11/2023,M852-620,G2030,P,2/02/2024
4/03/2022,G835-830,G2057,P,14/05/2022
14/06/2024,G592-689,G2028,N
11/03/2024,G485-562,G2002,N
19/06/2023,M993-637,G2068,P,26/06/2023
14/03/2025,G138-788,M1029,N
6/04/2023,G650-450,M1012,P,27/04/2023
27/11/2022,M832-314,G2005,P,2/02/2023
16/12/2021,P478-603,G2012,N
13/01/2022,G657-925,L3004,N
14/09/2024,P474-593,M1039,P,1/10/2024
8/01/2022,G760-721,M1020,N
2/01/2021,G411-657,G2060,P,30/03/2021
1/10/2020,G226-459,M1030,P,9/10/2020
24/04/2020,G138-788,G2033,P,3/07/2020
21/12/2022,G250-663,M1013,P,26/12/2022
11/11/2022,M561-874,G2021,P,6/01/2023
30/01/2025,P532-434,G2021,P,31/03/2025
17/01/2022,G744-786,G2065,N
7/03/2024,M500-707,M1025,N
10/06/2024,G974-598,L3005,N
15/09/2020,G974-598,G2062,P,23/10/2020
16/05/2023,M317-350,G2061,P,10/07/2023
15/09/2023,G256-432,G2008,P,3/10/2023
6/01/2020,G485-562,M1017,P,18/03/2020
4/01/2025,G450-448,M1044,P,1/03/2025
25/02/2021,M832-314,M1003,P,28/02/2021
28/05/2024,G262-654,L3005,P,23/08/2024
12/10/2023,G113-951,G2018,N
15/07/2021,G752-478,G2005,P,2/09/2021
20/09/2021,M651-665,M1035,N
16/04/2023,P863-768,G2070,N
31/08/2021,P364-899,M1007,P,26/11/2021
30/01/2024,G250-663,G2043,P,5/03/2024
2/01/2022,G400-314,L3007,N
27/12/2023,G968-856,L3001,N
19/11/2020,P860-616,M1020,P,24/01/2021
6/01/2022,P559-672,G2010,N
6/07/2020,M317-350,G2037,P,10/08/2020
31/10/2023,G734-120,M1038,P,31/12/2023
4/11/2021,P235-315,G2049,P,14/11/2021
31/05/2024,M137-958,G2067,N
30/10/2024,M666-407,M1007,P,19/11/2024
21/08/2023,G991-678,M1020,P,28/09/2023
18/03/2022,M466-711,G2002,P,31/05/2022
17/05/2022,G156-830,G2029,P,13/07/2022
23/10/2024,M774-204,M1008,P,29/11/2024
8/06/2020,M862-577,G2073,N
13/07/2020,P131-555,G2073,N
31/01/2021,G605-765,M1020,N
