1/12/2020,G760-721,2022
23/7/2023,P474-593,2060,P,22/8/2023
18/12/2024,G938-342,2061,P,26/1/2025
6/8/2021,P863-768,2025
14/7/2022,G214-608,1025,P,8/9/2022
5/11/2023,M312-270,1038
1/8/2020,M510-956,2060,P,2/10/2020
26/8/2020,P310-575,3007,P,11/9/2020
7/7/2021,M207-572,1024,P,31/7/2021
8/9/2024,P599-629,2034,P,19/9/2024
9/3/2021,G662-512,1016
3/2/2022,M832-314,1008
5/10/2024,M907-605,1002,P,24/10/2024
13/10/2024,P582-282,1045,P,11/1/2025
4/4/2020,G592-689,2011,P,18/4/2020
1/4/2020,P665-969,3001,P,14/6/2020
3/8/2024,G542-724,2015,P,21/9/2024
10/7/2024,P478-603,1018
14/8/2020,P559-672,1008
3/4/2024,P516-487,2051,P,16/5/2024
14/4/2024,G264-957,1037
27/8/2022,G542-724,2027
22/7/2024,G600-343,2063,P,14/10/2024
25/10/2021,P863-768,1034,P,18/1/2022
4/7/2020,P860-616,1025,P,20/9/2020
29/11/2020,G113-951,2064,P,21/1/2021
5/6/2021,P195-859,3003
27/4/2021,G402-859,2018
21/2/2025,P559-672,2043,P,11/4/2025
21/5/2023,P163-421,2042
28/7/2024,M862-577,1010
11/8/2020,M655-400,3005
15/9/2023,P665-969,2052,P,6/12/2023
6/5/2020,P203-441,1019,P,28/7/2020
7/6/2021,M844-240,1014,P,24/7/2021
20/4/2022,G855-340,2001
15/11/2023,G592-689,2030,P,25/12/2023
4/11/2023,G938-342,2044
3/10/2022,P156-716,2056,P,19/11/2022
14/3/2024,G874-915,2060,P,25/4/2024
8/11/2020,P251-666,1018,P,16/12/2020
24/1/2023,P670-603,2006,P,10/2/2023
9/1/2024,P195-859,1029
3/1/2024,M708-335,1036,P,29/2/2024
1/4/2024,P670-603,1037
18/6/2023,G266-362,1046,P,21/8/2023
12/4/2024,P770-513,2036
17/2/2020,G393-114,2003,P,13/5/2020
17/6/2020,M500-707,1019,P,6/9/2020
21/11/2023,M852-620,2030,P,2/2/2024
4/3/2022,G835-830,2057,P,14/5/2022
14/6/2024,G592-689,2028
11/3/2024,G485-562,2002
19/6/2023,M993-637,2068,P,26/6/2023
14/3/2025,G138-788,1029
6/4/2023,G650-450,1012,P,27/4/2023
27/11/2022,M832-314,2005,P,2/2/2023
16/12/2021,P478-603,2012
13/1/2022,G657-925,3004
14/9/2024,P474-593,1039,P,1/10/2024
8/1/2022,G760-721,1020
2/1/2021,G411-657,2060,P,30/3/2021
1/10/2020,G226-459,1030,P,9/10/2020
24/4/2020,G138-788,2033,P,3/7/2020
21/12/2022,G250-663,1013,P,26/12/2022
11/11/2022,M561-874,2021,P,6/1/2023
30/1/2025,P532-434,2021,P,31/3/2025
17/1/2022,G744-786,2065
7/3/2024,M500-707,1025
10/6/2024,G974-598,3005
15/9/2020,G974-598,2062,P,23/10/2020
16/5/2023,M317-350,2061,P,10/7/2023
15/9/2023,G256-432,2008,P,3/10/2023
6/1/2020,G485-562,1017,P,18/3/2020
4/1/2025,G450-448,1044,P,1/3/2025
25/2/2021,M832-314,1003,P,28/2/2021
28/5/2024,G262-654,3005,P,23/8/2024
12/10/2023,G113-951,2018
15/7/2021,G752-478,2005,P,2/9/2021
20/9/2021,M651-665,1035
16/4/2023,P863-768,2070
31/8/2021,P364-899,1007,P,26/11/2021
30/1/2024,G250-663,2043,P,5/3/2024
2/1/2022,G400-314,3007
27/12/2023,G968-856,3001
19/11/2020,P860-616,1020,P,24/1/2021
6/1/2022,P559-672,2010
6/7/2020,M317-350,2037,P,10/8/2020
31/10/2023,G734-120,1038,P,31/12/2023
4/11/2021,P235-315,2049,P,14/11/2021
31/5/2024,M137-958,2067
30/10/2024,M666-407,1007,P,19/11/2024
21/8/2023,G991-678,1020,P,28/9/2023
18/3/2022,M466-711,2002,P,31/5/2022
17/5/2022,G156-830,2029,P,13/7/2022
23/10/2024,M774-204,1008,P,29/11/2024
8/6/2020,M862-577,2073
13/7/2020,P131-555,2073
31/1/2021,G605-765,1020
28/3/2021,M651-665,2013,P,21/4/2021
4/8/2021,M912-415,2011,P,29/10/2021
26/5/2021,M708-335,2022,P,9/8/2021
14/4/2020,M655-400,1041,P,18/4/2020
29/3/2022,P163-421,2067,P,8/5/2022
6/4/2020,G264-957,2037
12/1/2025,P325-365,1044,P,28/2/2025
23/12/2021,P985-495,2059,P,24/1/2022
4/10/2021,G841-644,1029,P,15/12/2021
19/3/2023,P860-616,2068,P,30/4/2023
23/3/2021,P770-513,2001,P,24/5/2021
29/7/2022,P325-365,1019
22/6/2021,M774-204,1011,P,16/7/2021
11/5/2024,G226-459,1044,P,24/6/2024
23/8/2020,M466-711,2024,P,18/11/2020
3/8/2023,G752-478,2061
7/4/2021,G520-337,2064
15/10/2021,M477-146,1029,P,30/11/2021
11/2/2025,P163-421,2014,P,10/4/2025
16/10/2022,G592-689,1027,P,3/11/2022
3/10/2022,G991-678,2052,P,14/11/2022
14/7/2024,M257-722,2032
14/5/2020,M440-802,2021
3/3/2025,G734-120,1003,P,15/3/2025
8/1/2024,G968-856,3003
13/8/2021,P426-388,1044,P,26/8/2021
15/10/2023,G113-951,1010
2/11/2020,M317-350,2036,P,10/11/2020
8/3/2023,M483-214,1030,P,30/3/2023
18/8/2021,P163-421,2027,P,16/11/2021
24/1/2021,P282-128,3001,P,15/4/2021
12/11/2024,G974-598,2024
22/1/2024,P670-603,3006,P,17/3/2024
11/8/2024,P486-917,2049,P,19/10/2024
4/5/2024,P478-603,1019
16/6/2020,G744-786,3007
1/2/2023,G968-856,2003,P,24/3/2023
14/5/2020,G763-950,2043,P,19/7/2020
13/3/2024,M561-874,3003
28/4/2021,P670-603,2058,P,6/6/2021
21/7/2024,G841-644,2005,P,29/9/2024
24/7/2020,G402-859,2044,P,28/8/2020
23/7/2022,G542-724,1046
26/7/2023,G616-581,2054
1/9/2023,G256-432,1009,P,17/11/2023
7/8/2023,P860-616,2038,P,3/10/2023
2/11/2023,P325-365,2042,P,26/11/2023
12/9/2023,G958-240,2018,P,14/11/2023
19/9/2020,G744-786,2005,P,22/10/2020
10/10/2023,P770-513,1001,P,12/12/2023
17/2/2020,G568-563,1042,P,14/5/2020
2/11/2023,G872-544,1047,P,30/1/2024
13/1/2022,G650-450,3005,P,16/3/2022
16/7/2021,G374-384,2004,P,18/8/2021
