2007,425.23,Grave,No conducir por el carril de extremo derecho de la calzada un vehiculo de transporte público de pasajeros o de carga.
1029,586.45,Muy grave,Conducir un vehiculo especial que no se ajuste a las exigencias reglamentarias sin la autorizacion correspondiente.
1018,606.11,Muy grave,Desobedecer las indicaciones sobre el transito que ordene el efectivo de la Policia Nacional del Perú asignado al control del transito.
3001,214.55,Leve,Dejar mal estacionado el vehiculo en lugares permitidos.
2072,389.95,Grave,Utilizar un vehiculo que tenga instalados los dispositivos electronicos permitidos obstaculizando la visibilidad del conductor.
2065,378.40,Grave,Utilizar senales audibles o visibles iguales o similares a las que utilizan los vehiculos de emergencia o vehiculos oficiales.
2052,423.87,Grave,Estacionar en los terminales o estaciones de ruta fuera de los estacionamientos externos determinados por la Autoridad competente.
2047,359.93,Grave,Estacionar a menos de veinte (20) metros de un cruce ferroviario a nivel.
2031,365.30,Grave,Circular transportando personas en la parte exterior de la carroceria o permitir que sobresalga parte del cuerpo de personas.
1012,631.29,Muy grave,No detenerse al aproximarse a un vehiculo de transporte escolar debidamente identificado que esta recogiendo o dejando escolares.
1036,640.08,Muy grave,Circular produciendo ruidos que superen los limites maximos permisibles.
2039,394.23,Grave,No reducir la velocidad al ingresar a un túnel o cruzar un puente intersecciones o calles congestionadas.
2010,411.19,Grave,Incumplir las disposiciones sobre el uso de las vias de transito rapido y/o de acceso restringido.
2035,379.06,Grave,Circular transportando cargas que sobrepasen las dimensiones de la carroceria o que se encuentren ubicadas fuera de la misma.
1025,631.82,Muy grave,Detenerse para cargar o descargar mercancias en la calzada y/o en los lugares que interrumpan la circulacion.
1026,637.20,Muy grave,Estacionar o detener el vehiculo en el carril de circulacion en carreteras o caminos donde existe berma lateral.
1017,556.26,Muy grave,Cruzar una interseccion o girar estando el semaforo con luz roja y no existiendo la indicacion en contrario
1015,570.44,Muy grave,Circular produciendo contaminacion en un indice superior a los limites maximos permisibles de emision de gases contaminantes.
1038,525.79,Muy grave,Transportar carga sin los dispositivos de sujecion o seguridad establecidos.
1013,650.26,Muy grave,Conducir un vehiculo con neumatico(s) cuya banda de rodadura presente desgaste inferior al establecido en el Reglamento Nacional de Vehiculos.
1006,1221.06,Muy grave,Estacionar en las curvas puentes túneles pasos a desnivel en cambios de rasante pendientes y cruces de ferrocarril.
1046,658.70,Muy grave,Obstruir la ciclovia
2030,433.12,Grave,Circular en forma desordenada o haciendo maniobras peligrosas
3002,250.32,Leve,Estacionar un vehiculo en zonas de parqueo destinadas a vehiculos que transportan a personas con discapacidad o conducidos por estos.
